,start,end,length,delta_x,delta_y,angle,interval
46,22485,22659,174,-5.082362879528276,1.5245483621965406,-16.697584212265628,518
47,22802,23548,746,-5.996143143276242,-1.869506530364518,17.316686908623886,143
48,23648,23869,221,-2.5945335565744756,-2.0018655147627697,37.65271780264458,100
49,26001,26189,188,2.212908491341821,-5.44173328990648,-67.87063288367929,2132
50,26792,27199,407,-0.7193033156327999,-2.3768154693079993,73.16244130829953,603
51,29128,29564,436,-4.445231190047878,-1.4702471220355449,18.301480925495884,1929
52,29606,29666,60,0.597950521182355,-1.0831277842689957,-61.098708259942974,42
53,29694,29789,95,-1.3602672857279998,0.610414949149714,-24.16798330465221,28
54,30849,31454,605,-3.916489513585603,-3.6320193014146014,42.84179450914013,1060
55,31485,31978,493,-0.10358204146164951,-3.819651508368821,88.44662278108883,31
56,32362,32652,290,-4.7125130304111025,0.21461445276526092,-2.607528464872543,384
57,32694,33466,772,1.4583695053795225,-4.860687054226361,-73.29898884323806,42
58,33946,35553,1607,-8.409921400944526,-4.7294845665238086,29.352079883309436,480
59,35604,35748,144,-1.1472978401041587,-4.307663448398515,75.08612338078436,51
60,35774,36116,342,-7.601812629822618,-1.9564556626529992,14.432818066801595,26
61,36308,37900,1592,-7.456309705680525,-3.288764304325113,23.80089982676371,192
62,38553,38773,220,-6.55085783004877,-2.5526653448315955,21.289313969395444,653
63,38795,39526,731,-3.2590517706737216,-5.085345977469444,57.345359478078976,22
64,39552,39609,57,2.7370967909412656,-1.2038607081152435,-23.741393658684462,26
65,39638,41166,1528,-7.499861543519515,-5.921342101207074,38.29203990693053,29
66,41722,42409,687,-4.460709947972717,-3.4169482102329027,37.45247413506209,556
67,42469,43998,1529,-2.9571919342187556,-6.544399325255597,65.68340426046713,60
68,44060,44227,167,-1.9642388521365461,-4.236674463002345,65.12626338803045,62
69,44260,45251,991,-4.898151179314169,-2.978428357522347,31.30261120881379,33
70,45292,45724,432,-2.9483367649336714,-5.503979076521759,61.8232173448787,41
71,45768,45831,63,2.829854927463984,-3.262158668105883,-49.059040284673635,44
72,45860,46990,1130,-10.325224412136436,-3.87534535561133,20.572517212724073,29
73,47085,47518,433,-3.363241326583605,-4.111196179958327,50.71447221087978,95
74,47550,49447,1897,-0.1670445663922635,-7.5720306554172225,88.73621794693405,32
75,49521,51245,1724,-2.539527438227111,-6.224742219576399,67.80586133094904,74
76,51315,51442,127,-1.8098233781483373,-4.849469364554324,69.53441105772197,70
77,51537,52145,608,-7.534985828734676,-1.716884625461617,12.835988351050561,95
78,52180,52339,159,2.831037250972429,-3.1315344927749607,-47.88510898389581,35
79,52930,53383,453,4.3922681832041945,-0.10057912166986682,-1.3117942671705176,591
80,53413,53855,442,0.05182798879729944,-5.34681165018371,-89.4446350061303,30
81,53888,54466,578,1.3248431356449402,-4.106099828602083,-72.11757755597826,33
82,54499,54704,205,0.5763592607257522,-6.076812593726231,-84.58195194252717,33
83,55705,56090,385,-3.647383531784783,-3.845114243252624,46.51171299563316,1001
84,56126,56581,455,0.16159673293560672,-7.507830015039104,-88.76696976680522,36
85,56662,56920,258,1.1086717990650783,-4.330464240682019,-75.63975758940369,81
86,57215,57621,406,-4.318555154173609,-1.6360977044020615,20.749344692285035,295
87,57662,58163,501,-0.6660719305624383,-4.96564942826744,82.36018006137219,41
88,58193,58312,119,-1.3564132906892326,-3.56589693879053,69.17394180256754,30
89,58455,58537,82,0.4551335443133411,-5.614172434425555,-85.36524250576355,143
90,58874,59469,595,0.8910165576059228,-2.3924098557942415,-69.57292093996894,337
91,59514,59685,171,0.010064167463738727,-3.844217316632509,-89.8499998946232,45
92,59718,60136,418,-3.1112278543851204,-1.5755546426004372,26.858076915880634,33
93,60196,60318,122,-6.334655111192305,-4.710311116078515,36.63368605156343,60
94,60731,60829,98,-3.626520577285035,-0.7810083807772799,12.153607587995726,413
95,60837,61713,876,3.6951586681854565,-1.6513800062990924,-24.080043459030446,8
96,61877,62223,346,-3.412604112242718,-0.9995442535757917,16.325191941095213,164
97,62249,62913,664,-0.6618700028182616,-3.06820250754204,77.82674251801976,26
98,62990,63629,639,-2.843285595100923,-2.4772444235152165,41.064373472168604,77
99,63674,64065,391,-0.85452538861216,-1.7441524386355525,63.898041583845554,45
100,64105,64260,155,-0.8169058533029983,-3.1179903532022024,75.31863153105724,40
101,64296,64648,352,-6.714908200677542,-0.966488543209465,8.190432758428665,36
102,64677,65754,1077,-2.3133377949527585,-4.887177540436085,64.66953944302598,29
103,65799,66082,283,0.7643696399696012,-5.985981192500375,-82.72309419766296,45
104,66136,66976,840,-3.3265053441182744,-2.776197718737521,39.84732314380089,54
105,67062,67655,593,-4.703935213287679,-7.6668307911917,58.46906797984245,86
106,67712,69898,2186,1.2029221881827823,-6.248580182751439,-79.10322448917294,57
107,69965,70142,177,-1.1781043255498815,-3.733225368325847,72.48572186426604,67
108,70193,71806,1613,-3.8887088098430524,-7.048318661462531,61.113534942835635,51
109,71862,72991,1129,-3.774898092801223,-6.573462407495953,60.132830843442676,56
110,73019,73354,335,-0.751613282388945,-5.633634884389039,82.40074042860694,28
111,73397,74030,633,-2.7555728374111084,-4.752337131021889,59.893328471758544,43
112,74092,75402,1310,-1.9144865422016153,-7.672133481845009,75.98868897994872,62
113,75461,75544,83,-0.27626915519702777,-4.252855309109933,86.28323892815729,59
114,75579,79852,4273,-3.5950785838813886,-8.228375535194004,66.39889077486197,35
115,80668,81099,431,4.102365221479019,-3.039624924910811,-36.53639272823947,816
116,81131,81745,614,1.312214415229917,-6.44934915826795,-78.49932180616767,32
117,81785,81915,130,-0.8307583382722186,-4.464507162021462,79.45892643557714,40
118,81940,82303,363,-1.7914734618082804,-1.626626526012771,42.23889846174423,25
119,82346,82723,377,-0.39183787618759425,-2.9061033977493054,82.3209643496521,43
120,82772,84298,1526,-0.6488449299701529,-4.305231522490942,81.42940831683104,49
121,84374,84523,149,0.41233234146913844,-4.401851709042717,-84.64857817939235,76
122,85453,87770,2317,0.36605651508098447,-7.511144765164559,-87.20989105391504,930
123,87828,87939,111,-1.2403100674262362,-5.503147622765667,77.29878933189242,58
124,87961,90048,2087,-6.5603885355040035,-4.021315623088498,31.507011355149977,22
125,90088,90243,155,-0.6178477720050353,-6.539778511304306,84.60298113097244,40
126,90276,91239,963,-3.9264948759170863,-1.250372226531013,17.663810364405336,33
127,91274,91668,394,-2.058324476558923,-5.366509127430234,69.01568467104207,35
128,91717,93439,1722,-3.0277729328781504,-5.918485364102722,62.906667547092354,49
129,93483,94130,647,-5.890398148249503,-5.0053283862937406,40.356008281098816,44
130,94155,96483,2328,-2.910738060955623,-6.091415673694229,64.45954068403685,25
131,96534,97994,1460,-3.4630210150583736,-1.8742293394312526,28.422794109467674,51
132,98060,99857,1797,-2.505237300904099,-2.8591879270572775,48.774966244863734,66
133,99911,104245,4334,-3.7425588535843417,-6.076055215463242,58.36892106161264,54
134,104310,104764,454,-2.4819594218877086,-3.017889015606144,50.565583092417846,65
135,104810,105384,574,-3.087831176593099,-0.5259540253430117,9.666488298231538,46
136,106997,107141,144,-0.008130233419947785,-5.229467295313427,89.91092253573846,1613
137,108220,108349,129,1.4291644437312812,-6.461889423968941,-77.52875428795343,1079
138,109993,110174,181,-2.561159608542525,-3.450272521486127,53.41326216685535,1644
139,110234,110686,452,-3.0836537275847604,-4.474100750546626,55.424490075544206,60
140,110740,110791,51,-0.8711795768496842,-3.429331860658465,75.7462295165171,54
141,110815,111446,631,-8.757158678272802,-4.140456996488297,25.305171392353902,24
142,111765,111882,117,-2.0490284593762738,-5.185525369480672,68.43885082240534,319
143,111904,112283,379,-11.47127107493911,-4.271858827018548,20.42514421397935,22
144,112373,112722,349,-8.507508069256204,-3.3598215779822453,21.55026739291773,90
145,112754,112906,152,1.9316620107341436,-5.066732180009396,-69.13094477583896,32
146,112929,113687,758,-2.4027687688968626,-6.952785476134025,70.93568883033923,23
147,113810,114140,330,-6.081004465190844,-4.112564917741551,34.07037030183153,123
148,114356,115335,979,-4.05741814713457,-3.961230420791125,44.31274124317181,216
149,115379,115544,165,-1.399046262138981,-5.725502450017828,76.26865156890536,44
150,115608,115798,190,-2.5710610322162353,-4.018182558319964,57.38658199475347,64
151,115838,116097,259,-1.876150748885152,-6.915381423994049,74.82096412678978,40
152,116117,116218,101,-0.018503778742683608,-0.8165980604819936,88.70192316095435,20
153,116247,116980,733,-6.816645728616166,-3.111841048286678,24.536991767620215,29
154,117031,117796,765,-0.9593332533215744,-4.678988669579155,78.41322180842639,51
155,117856,117982,126,0.2441572130763774,-3.7557253032320403,-86.28047328960349,60
156,118010,118212,202,-5.007533256169523,-4.229716073755682,40.1867967541967,28
157,118263,118318,55,-1.5679527628650476,-0.8151296935011771,27.46851331281163,51
158,118342,118909,567,-6.3783663796042305,-3.6322906289649666,29.660230694088938,24
159,118972,119088,116,-0.743186509174592,-3.3078350910422643,77.3373636928913,63
160,119112,120536,1424,-4.103305156484183,-3.1983442186445075,37.93483299119462,24
161,121144,122094,950,-6.780411480855761,-5.131812420304016,37.12056912423607,608
162,122165,122640,475,-1.0394977555875613,-4.7611398409605385,77.68390192803948,71
163,123527,123685,158,-4.813307954075256,-2.509930076614822,27.540075443224044,887
164,123711,124805,1094,-3.6014469350168383,-8.134649782101576,66.1196293191201,26
165,124847,125391,544,-6.698220323118463,-1.1083602125254117,9.39564584195808,42
166,125424,125560,136,-3.1867680901594753,-4.621437862237201,55.41132788133873,33
167,125591,127040,1449,-8.756293029737094,-5.272819666774083,31.05529450436999,31
168,127707,128465,758,-8.344113656195333,-4.977132307278538,30.815410510946897,667
169,128532,128675,143,-0.44819703174302106,-5.189413862923303,85.0637525430071,67
170,128719,130142,1423,-1.8703213035091864,-4.178259089057605,65.88519657488777,44
171,130216,131491,1275,-2.0747731017845013,-7.009855920638358,73.51233036675934,74
172,131541,131852,311,-0.48392300798307986,-4.283420047514639,83.55429141709314,50
173,131901,134465,2564,-5.504867466588223,-6.996149510189923,51.80282897979876,49
174,134500,134599,99,-1.3132662157707955,-5.952418507613402,77.55830185131238,35
175,134641,135145,504,-5.398739540335484,-0.6274405528071441,6.629165277594451,42
176,136739,137541,802,-3.5234381346585764,-5.219338712262783,55.97775037381631,1594
177,137581,138488,907,-3.648918847816489,-7.8711306231599565,65.12838366249368,40
178,138535,138594,59,-0.7118948047419735,-5.020723236937499,81.9297542697122,47
179,138619,138941,322,-4.2841600100497175,-1.9153457264918785,24.088279266744664,25
180,138958,140436,1478,-0.5240676902567003,-6.578463709142824,85.44519992152111,17
181,140492,140600,108,-0.2999814483785599,-4.437395007518887,86.13251492868577,56
182,140927,142332,1405,-3.1557590815553453,-3.920074893889179,51.16505889153743,327
183,142367,142480,113,2.2257270636354747,-5.816940290506253,-69.06172556262112,35
184,142522,143025,503,-3.5603372732958576,-1.9868195804599367,29.16337491459377,42
185,143076,143935,859,0.7426420975833565,-7.652492066352394,-84.45704360336701,51
186,144041,144144,103,0.1872358054609009,-5.6098901454835755,-88.08840452151003,106
187,149311,150215,904,-0.6852076040530903,-5.428770080343497,82.80629068676446,5167
188,150260,152124,1864,1.0195865503536652,-8.335231073824659,-83.0260807230116,45
189,152185,152292,107,-1.9223274324950808,-5.66774241455245,71.26461219737241,61
190,152326,152779,453,-2.958833776428378,-2.440261756831859,39.51368772549493,34
191,152823,153090,267,-2.549400452007575,-4.598174769554078,60.99437122477929,44
192,153123,153382,259,0.7581779254954313,-2.823247335714001,-74.96798446100901,33
193,153419,154231,812,-3.8440554104147964,-3.047260559708917,38.404574892225064,37
194,154285,154463,178,-1.4188990481968915,-4.761333132777565,73.40570276519402,54
195,154497,154962,465,-4.52490414049916,-3.4225229230691383,37.102938348596965,34
196,154999,155656,657,-1.0636784139738893,-5.606315233902123,79.25704120912751,37
197,155710,155839,129,-2.3157744927057706,-4.405725217985605,62.27230738032407,54
198,155853,156257,404,-1.6022302036002856,-4.803379689604341,71.55320397289915,14
199,156299,156369,70,-2.086552505268216,-0.2751485568133063,7.512111064307839,42
200,156408,156921,513,-7.510322104747701,-2.598241141743401,19.083369578211602,39
201,156959,158119,1160,0.8458749614993906,-5.722009100999344,-81.59096336263119,38
202,158170,158272,102,1.1027602682636228,-4.729665846582478,-76.87549558480865,51
203,158320,159281,961,-5.856668845863652,-2.7126934323372325,24.852641221300168,48
204,159362,161515,2153,-5.555382057267991,-10.87159793919973,62.932986343760156,81
205,161582,164615,3033,-2.5359214836285133,-11.941008194221482,78.01018356625603,67
206,164814,166689,1875,-3.2477110567737952,-3.821361453980245,49.63934742973875,199
207,166889,170079,3190,-0.7229049939354155,-7.3402963910111225,84.37539502661328,200
208,170139,171418,1279,-2.2355364068497607,-8.106346083482435,74.58241677254306,60
209,171498,173280,1782,-3.013656997134717,-3.9481039712028263,52.64487110368932,80
210,173370,174206,836,-3.4796918566799633,-5.586391634143908,58.08174980715792,90
211,174256,174353,97,1.0660851936525404,-3.686163938159197,-73.8694626630154,50
212,174380,175414,1034,-2.8812783870828014,-3.069957838336876,46.81591116671038,27
213,175470,176579,1109,-2.4355857436650865,-6.436583593523665,69.27349363868582,56
214,176610,178367,1757,0.3841589027636445,-6.506610878106045,-86.62110397485736,31
215,178433,178912,479,-3.192578068658918,-3.0331936459421627,43.53350541910793,66
216,178970,179138,168,-1.0725746679241723,-4.332032446126604,76.09370617851613,58
217,179176,179948,772,-2.0703541908852827,-2.970840894179645,55.1276817813867,38
